APPCH:010,A,R08,CEGUV,CEGUV,K4,P,C,EE C,R,   ,HF, , , , , ,      ,    ,    ,0770,0040,+,03000,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,R,R08, ,CEGUV,K4,P,C,E  I, ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,R,R08, ,HALRU,K4,P,C,E  F, ,   ,TF, , , , , ,      ,    ,    ,0770,0065,+,01700,     ,     , ,   ,    ,   , , , , , ,A,J,S;
PRDAT:A,        LP, ,          ,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:025,R,R08, ,WEBAK,K4,P,C,E S , ,   ,TF, , , , , ,      ,    ,    ,0770,0030,+,00720,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:030,R,R08, ,RW08,K4,P,G,GY M, ,   ,TF, , , , , ,      ,    ,    ,0770,0021, ,00067,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R08, , , , , ,  M , ,   ,CA, , , , , ,      ,    ,    ,0770,    ,+,00400,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R08, ,CEGUV,K4,P,C,EY  ,L,   ,DF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:060,R,R08, ,CEGUV,K4,P,C,EE H,R,   ,HM, , , , , ,      ,    ,    ,0770,0040, ,     ,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,A,R26,TUYOD,TUYOD,K4,P,C,EE C,R,   ,HF, , , , , ,      ,    ,    ,2570,0040,+,03000,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:010,R,R26, ,TUYOD,K4,P,C,E  I, ,   ,IF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,18000, ,   ,    ,   , , , , , ,A,J,S;
APPCH:020,R,R26, ,MALMS,K4,P,C,E  F, ,   ,TF, , , , , ,      ,    ,    ,2570,0065,+,01700,     ,     , ,   ,    ,   , , , , , ,A,J,S;
PRDAT:A,       LPV,A, LNAV/VNAV,A,      LNAV, ,   , ,   , ,   , ,   ,J,S;
APPCH:025,R,R26, ,WADBO,K4,P,C,E S , ,   ,TF, , , , , ,      ,    ,    ,2570,0035,+,00580,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:030,R,R26, ,RW26,K4,P,G,GY M, ,   ,TF, , , , , ,      ,    ,    ,2570,0016, ,00070,     ,     , ,   ,-300,   , , , , , ,A,J,S;
APPCH:040,R,R26, , , , , ,  M , ,   ,CA, , , , , ,      ,    ,    ,2570,    ,+,00290,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:050,R,R26, ,CEGUV,K4,P,C,EY  , ,   ,DF, , , , , ,      ,    ,    ,    ,    ,+,03000,     ,     , ,   ,    ,   , , , , , ,A,J,S;
APPCH:060,R,R26, ,CEGUV,K4,P,C,EE H,R,   ,HM, , , , , ,      ,    ,    ,0770,0040, ,     ,     ,     , ,   ,    ,   , , , , , ,A,J,S;
RWY:RW08 ,     ,      ,00017, ,    , ,   ;N30143264,W092410846,0000;
RWY:RW13 ,     ,      ,00018, ,    , ,   ;N30144171,W092402829,0000;
RWY:RW17 ,     ,      ,00022, ,    , ,   ;N30144303,W092400415,0000;
RWY:RW26 ,     ,      ,00020, ,    , ,   ;N30144180,W092401243,0000;
RWY:RW31 ,     ,      ,00022, ,    , ,   ;N30142062,W092400400,0588;
RWY:RW35 ,     ,      ,00022, ,    , ,   ;N30142346,W092400428,0000;
